Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 59 (expression -> expression GE expression .)
    RETURN          reduce using rule 59 (expression -> expression GE expression .)
    BREAK           reduce using rule 59 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 59 (expression -> expression GE expression .)
    {               reduce using rule 59 (expression -> expression GE expression .)
    ID              reduce using rule 59 (expression -> expression GE expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67

  ! +               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]


state 113

    (60) expression -> ( expression ) .

    +               reduce using rule 60 (expression -> ( expression ) .)
    -               reduce using rule 60 (expression -> ( expression ) .)
    *               reduce using rule 60 (expression -> ( expression ) .)
    /               reduce using rule 60 (expression -> ( expression ) .)
    EQ              reduce using rule 60 (expression -> ( expression ) .)
    NE              reduce using rule 60 (expression -> ( expression ) .)
    LT              reduce using rule 60 (expression -> ( expression ) .)
    GT              reduce using rule 60 (expression -> ( expression ) .)
    LE              reduce using rule 60 (expression -> ( expression ) .)
    GE              reduce using rule 60 (expression -> ( expression ) .)
    ;               reduce using rule 60 (expression -> ( expression ) .)
    ,               reduce using rule 60 (expression -> ( expression ) .)
    )               reduce using rule 60 (expression -> ( expression ) .)
    ]               reduce using rule 60 (expression -> ( expression ) .)
    :               reduce using rule 60 (expression -> ( expression ) .)
    PRINT           reduce using rule 60 (expression -> ( expression ) .)
    IF              reduce using rule 60 (expression -> ( expression ) .)
    WHILE           reduce using rule 60 (expression -> ( expression ) .)
    FOR             reduce using rule 60 (expression -> ( expression ) .)
    RETURN          reduce using rule 60 (expression -> ( expression ) .)
    BREAK           reduce using rule 60 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 60 (expression -> ( expression ) .)
    {               reduce using rule 60 (expression -> ( expression ) .)
    ID              reduce using rule 60 (expression -> ( expression ) .)


state 114

    (61) expression -> ( error ) .

    +               reduce using rule 61 (expression -> ( error ) .)
    -               reduce using rule 61 (expression -> ( error ) .)
    *               reduce using rule 61 (expression -> ( error ) .)
    /               reduce using rule 61 (expression -> ( error ) .)
    EQ              reduce using rule 61 (expression -> ( error ) .)
    NE              reduce using rule 61 (expression -> ( error ) .)
    LT              reduce using rule 61 (expression -> ( error ) .)
    GT              reduce using rule 61 (expression -> ( error ) .)
    LE              reduce using rule 61 (expression -> ( error ) .)
    GE              reduce using rule 61 (expression -> ( error ) .)
    ;               reduce using rule 61 (expression -> ( error ) .)
    ,               reduce using rule 61 (expression -> ( error ) .)
    )               reduce using rule 61 (expression -> ( error ) .)
    ]               reduce using rule 61 (expression -> ( error ) .)
    :               reduce using rule 61 (expression -> ( error ) .)
    PRINT           reduce using rule 61 (expression -> ( error ) .)
    IF              reduce using rule 61 (expression -> ( error ) .)
    WHILE           reduce using rule 61 (expression -> ( error ) .)
    FOR             reduce using rule 61 (expression -> ( error ) .)
    RETURN          reduce using rule 61 (expression -> ( error ) .)
    BREAK           reduce using rule 61 (expression -> ( error ) .)
    CONTINUE        reduce using rule 61 (expression -> ( error ) .)
    {               reduce using rule 61 (expression -> ( error ) .)
    ID              reduce using rule 61 (expression -> ( error ) .)


state 115

    (23) vector -> [ expressions ] .

    +               reduce using rule 23 (vector -> [ expressions ] .)
    -               reduce using rule 23 (vector -> [ expressions ] .)
    *               reduce using rule 23 (vector -> [ expressions ] .)
    /               reduce using rule 23 (vector -> [ expressions ] .)
    EQ              reduce using rule 23 (vector -> [ expressions ] .)
    NE              reduce using rule 23 (vector -> [ expressions ] .)
    LT              reduce using rule 23 (vector -> [ expressions ] .)
    GT              reduce using rule 23 (vector -> [ expressions ] .)
    LE              reduce using rule 23 (vector -> [ expressions ] .)
    GE              reduce using rule 23 (vector -> [ expressions ] .)
    ;               reduce using rule 23 (vector -> [ expressions ] .)
    ,               reduce using rule 23 (vector -> [ expressions ] .)
    )               reduce using rule 23 (vector -> [ expressions ] .)
    ]               reduce using rule 23 (vector -> [ expressions ] .)
    :               reduce using rule 23 (vector -> [ expressions ] .)
    PRINT           reduce using rule 23 (vector -> [ expressions ] .)
    IF              reduce using rule 23 (vector -> [ expressions ] .)
    WHILE           reduce using rule 23 (vector -> [ expressions ] .)
    FOR             reduce using rule 23 (vector -> [ expressions ] .)
    RETURN          reduce using rule 23 (vector -> [ expressions ] .)
    BREAK           reduce using rule 23 (vector -> [ expressions ] .)
    CONTINUE        reduce using rule 23 (vector -> [ expressions ] .)
    {               reduce using rule 23 (vector -> [ expressions ] .)
    ID              reduce using rule 23 (vector -> [ expressions ] .)


state 116

    (25) expressions -> expressions , . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 130
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 117

    (63) matrix_operation -> matrix dot_operation matrix .
    (71) matrix_transposed -> matrix . '

    +               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    -               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    *               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    /               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    EQ              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    NE              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    LT              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    GT              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    LE              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    GE              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    ;               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    ,               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    )               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    ]               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    :               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    PRINT           reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    IF              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    WHILE           reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    FOR             reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    RETURN          reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    BREAK           reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    CONTINUE        reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    {               reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    ID              reduce using rule 63 (matrix_operation -> matrix dot_operation matrix .)
    '               shift and go to state 83


state 118

    (73) matrix_function -> ZEROS ( expressions . )
    (25) expressions -> expressions . , expression

    )               shift and go to state 131
    ,               shift and go to state 116


state 119

    (74) matrix_function -> ONES ( expressions . )
    (25) expressions -> expressions . , expression

    )               shift and go to state 132
    ,               shift and go to state 116


state 120

    (75) matrix_function -> EYE ( expressions . )
    (25) expressions -> expressions . , expression

    )               shift and go to state 133
    ,               shift and go to state 116


state 121

    (15) assignment -> id assign_operator expression ; .

    PRINT           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    IF              reduce using rule 15 (assignment -> id assign_operator expression ; .)
    WHILE           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    FOR             reduce using rule 15 (assignment -> id assign_operator expression ; .)
    RETURN          reduce using rule 15 (assignment -> id assign_operator expression ; .)
    BREAK           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    CONTINUE        reduce using rule 15 (assignment -> id assign_operator expression ; .)
    {               reduce using rule 15 (assignment -> id assign_operator expression ; .)
    ID              reduce using rule 15 (assignment -> id assign_operator expression ; .)
    $end            reduce using rule 15 (assignment -> id assign_operator expression ; .)
    }               reduce using rule 15 (assignment -> id assign_operator expression ; .)
    ELSE            reduce using rule 15 (assignment -> id assign_operator expression ; .)


state 122

    (17) ref -> id [ expr_list ] .

    =               reduce using rule 17 (ref -> id [ expr_list ] .)
    ADDASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    SUBASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    MULASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    DIVASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    +               reduce using rule 17 (ref -> id [ expr_list ] .)
    -               reduce using rule 17 (ref -> id [ expr_list ] .)
    *               reduce using rule 17 (ref -> id [ expr_list ] .)
    /               reduce using rule 17 (ref -> id [ expr_list ] .)
    EQ              reduce using rule 17 (ref -> id [ expr_list ] .)
    NE              reduce using rule 17 (ref -> id [ expr_list ] .)
    LT              reduce using rule 17 (ref -> id [ expr_list ] .)
    GT              reduce using rule 17 (ref -> id [ expr_list ] .)
    LE              reduce using rule 17 (ref -> id [ expr_list ] .)
    GE              reduce using rule 17 (ref -> id [ expr_list ] .)
    ;               reduce using rule 17 (ref -> id [ expr_list ] .)
    ,               reduce using rule 17 (ref -> id [ expr_list ] .)
    )               reduce using rule 17 (ref -> id [ expr_list ] .)
    ]               reduce using rule 17 (ref -> id [ expr_list ] .)
    :               reduce using rule 17 (ref -> id [ expr_list ] .)
    PRINT           reduce using rule 17 (ref -> id [ expr_list ] .)
    IF              reduce using rule 17 (ref -> id [ expr_list ] .)
    WHILE           reduce using rule 17 (ref -> id [ expr_list ] .)
    FOR             reduce using rule 17 (ref -> id [ expr_list ] .)
    RETURN          reduce using rule 17 (ref -> id [ expr_list ] .)
    BREAK           reduce using rule 17 (ref -> id [ expr_list ] .)
    CONTINUE        reduce using rule 17 (ref -> id [ expr_list ] .)
    {               reduce using rule 17 (ref -> id [ expr_list ] .)
    ID              reduce using rule 17 (ref -> id [ expr_list ] .)


state 123

    (16) assignment -> ref assign_operator expression ; .

    PRINT           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    IF              reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    WHILE           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    FOR             reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    RETURN          reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    BREAK           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    {               reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    ID              reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    $end            reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    }               reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    ELSE            reduce using rule 16 (assignment -> ref assign_operator expression ; .)


state 124

    (26) choice_instr -> IF ( condition ) . instruction
    (27) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 134
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 125

    (28) choice_instr -> IF ( error ) . instruction
    (29) choice_instr -> IF ( error ) . instruction ELSE instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 135
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 126

    (30) while_instr -> WHILE ( condition ) . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 136
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 127

    (31) while_instr -> WHILE ( error ) . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 137
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 128

    (32) for_instr -> FOR id = range . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    id                             shift and go to state 14
    instruction                    shift and go to state 138
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    ref                            shift and go to state 15

state 129

    (33) range -> expression . : expression
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    :               shift and go to state 139
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73


state 130

    (25) expressions -> expressions , expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    ]               reduce using rule 25 (expressions -> expressions , expression .)
    ,               reduce using rule 25 (expressions -> expressions , expression .)
    )               reduce using rule 25 (expressions -> expressions , expression .)
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73


state 131

    (73) matrix_function -> ZEROS ( expressions ) .

    +               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    -               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    *               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    /               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    EQ              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    NE              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    LT              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    GT              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    LE              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    GE              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    ;               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    ,               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    )               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    ]               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    :               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    PRINT           reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    IF              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    WHILE           reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    FOR             reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    RETURN          reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    BREAK           reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    CONTINUE        reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    {               reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)
    ID              reduce using rule 73 (matrix_function -> ZEROS ( expressions ) .)


state 132

    (74) matrix_function -> ONES ( expressions ) .

    +               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    -               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    *               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    /               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    EQ              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    NE              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    LT              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    GT              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    LE              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    GE              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    ;               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    ,               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    )               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    ]               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    :               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    PRINT           reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    IF              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    WHILE           reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    FOR             reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    RETURN          reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    BREAK           reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    CONTINUE        reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    {               reduce using rule 74 (matrix_function -> ONES ( expressions ) .)
    ID              reduce using rule 74 (matrix_function -> ONES ( expressions ) .)


state 133

    (75) matrix_function -> EYE ( expressions ) .

    +               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    -               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    *               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    /               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    EQ              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    NE              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    LT              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    GT              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    LE              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    GE              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    ;               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    ,               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    )               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    ]               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    :               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    PRINT           reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    IF              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    WHILE           reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    FOR             reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    RETURN          reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    BREAK           reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    CONTINUE        reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
